0.00134682,369,976,3,0.125,3265542
0.000215168,160,244,5,0.015625,1016800
0.000311392,423,176,3,0.000488281,680850
0.00128336,679,530,3,7.63E-06,3260628
0.00202992,668,687,5,7.63E-06,11608800
4.10E-05,55,21,5,0.0625,36875
0.00205872,983,614,3,0.0078125,5460840
9.53E-05,257,78,3,0.25,186480
0.000469056,338,295,5,0.000244141,2556450
0.00243667,874,641,5,6.10E-05,14157750
0.000614688,160,675,7,0.25,5539254
0.00278435,1031,541,7,3.81E-06,27794711
0.00146445,613,654,3,0.25,3630960
0.00199174,518,853,5,0.00390625,11183850
0.000294816,932,51,7,1,2619834
0.0031577,1016,917,3,0.00390625,8419878
0.000268672,222,300,3,0.5,608832
0.000176352,566,70,3,0.00012207,368064
0.00296493,926,942,3,6.10E-05,7884288
0.00154605,690,422,7,0.015625,14596512
0.00140698,584,522,5,0.015625,7732200
5.42E-05,119,62,3,0.0625,69696
0.00161616,426,718,7,0.125,15325632
0.0034295,765,1022,5,0.00390625,19724850
0.00028416,126,554,3,0.00195312,640512
0.004104,1002,823,7,0.015625,40945968
5.86E-05,77,60,7,0.000244141,268422
0.000374496,144,651,3,0.00195312,858042
0.00122144,773,432,3,0.000244141,3027150
0.00124176,922,367,3,0.0625,3068604
0.000546592,699,206,3,0.00390625,1312272
0.00252499,496,1002,7,0.25,24794784
0.00098656,866,300,3,0.0625,2359224
0.00060032,907,140,5,1,3279600
0.00149741,689,469,5,0.5,8194725
0.000477152,110,913,5,0.25,2613450
0.00277894,530,1028,7,0.125,27156976
0.000457408,119,769,5,0.00195312,2376975
0.000286752,688,105,3,0.25,664470
0.00174973,930,534,3,0.00195312,4495968
0.000356736,651,91,7,0.00390625,3122721
0.00243046,794,893,3,0.0078125,6411780
0.000104928,44,372,5,0.000488281,451200
0.00301309,599,997,7,0.125,29733935
0.00137645,459,838,3,0.25,3485160
0.00233389,656,810,5,0.25,13431000
0.000474912,254,310,7,1,4025840
0.000876768,177,874,7,1.53E-05,7890960
0.00165853,599,776,3,0.00195312,4208202
0.00101517,1005,187,7,0.0625,9561027
0.00208486,886,527,5,0.000244141,11814750
0.00313469,736,853,7,3.05E-05,31231522
6.04E-05,242,23,7,0.0078125,352408
0.0029791,767,891,5,0.03125,17251125
0.00100899,705,383,3,1,2449755
0.000107584,53,401,3,0.000488281,199485
0.00357203,879,816,7,0.000488281,35646030
0.000805792,302,708,3,0.000244141,1942560
0.000243648,500,90,5,6.10E-05,1184400
0.00390598,917,981,5,0.0078125,22679625
0.00162125,906,506,3,0.0625,4151376
0.000866976,708,256,5,0.125,4628000
0.000592864,177,686,5,1,3122250
0.00314742,752,833,7,0.0625,31162138
0.00115248,418,584,5,7.63E-06,6203400
0.00138726,601,428,7,0.00195312,12908462
0.00174598,608,640,5,6.10E-05,9853200
0.000725184,304,502,5,0.015625,3896200
0.00011232,441,53,3,0.03125,219285
0.00270202,884,600,7,0.0625,26427660
0.00340035,821,825,7,0.5,33674613
0.00135674,619,610,3,0.0625,3420468
0.000253568,240,262,3,0.0625,574992
0.00166493,659,712,3,0.00195312,4247586
0.00190278,935,581,3,0.015625,4916439
0.00106566,223,880,7,0.0078125,9941806
0.00207107,656,913,3,0.5,5418630
0.000298848,169,270,7,0.000976562,2366700
0.00123277,250,910,7,0.00012207,11490304
0.00216147,671,935,3,0.125,5675409
7.10E-05,135,85,3,0.5,107271
0.00041216,153,716,3,0.0625,1001610
0.000882112,466,339,7,0.000488281,7979160
0.0034263,839,818,7,6.10E-05,34117720
7.97E-05,180,75,3,0.5,126126
0.000518752,638,174,5,3.05E-05,2856900
0.00173341,628,787,3,0.25,4473630
0.00333302,758,1012,5,1.91E-06,19354800
0.000580864,248,411,7,0.00012207,5189982
0.000417312,230,464,3,0.00195312,973008
0.00078848,631,330,3,1,1891404
0.00136618,524,726,3,3.81E-06,3446352
0.000282016,447,101,7,0.00390625,2375079
0.00274592,851,632,7,1,26791534
0.000829888,413,533,3,0.00195312,1998225
0.00231155,769,679,5,0.000488281,13198975
0.00191882,560,766,5,0.0625,10857000
0.002304,1003,667,3,3.81E-06,6051105
0.00427581,976,1019,5,3.81E-06,25063500
0.000201504,480,82,5,3.05E-05,1040600
0.000382784,912,69,7,0.0078125,3373650
0.00048448,190,656,3,0.25,1137024
0.00362707,1032,1030,3,0.000976562,9603792
0.00160861,455,770,5,1,8881650
0.00211866,720,578,7,0.0078125,20775216
0.000630208,192,583,7,0.000488281,5714478
0.00268832,713,854,5,0.00012207,15379650
0.00387206,907,988,5,0.00195312,22592800
0.000495392,314,397,3,0.00195312,1134756
4.36E-05,267,17,3,0.00195312,45999
0.0018895,876,620,3,0.000976562,4915044
0.00171974,477,690,7,3.05E-05,16472232
0.000154528,714,51,3,0.00195312,341532
0.000114048,69,276,5,0.000244141,511000
0.000367424,717,130,3,0.00195312,854172
0.00172931,927,359,7,0.0078125,16686705
0.00229027,762,588,7,0.000976562,22353408
0.00270707,523,1027,7,0.000244141,26776393
0.00138496,721,537,3,6.10E-05,3507273
0.00204707,777,747,3,1,5251239
0.00242259,773,912,3,0.0625,6375150
0.00215882,576,732,7,1.53E-05,21046284
0.00256061,769,754,5,0.00195312,14648350
0.00220563,702,711,5,0.0625,12619750
0.000740864,1025,152,5,3.05E-05,4013100
0.00190906,591,923,3,0.0078125,4936725
0.000856448,349,521,5,0.000488281,4633125
0.00259309,950,623,5,3.05E-05,14953950
0.00245472,832,581,7,3.81E-06,24103394
0.000141216,62,498,3,0.125,288000
8.28E-05,252,45,5,0.0078125,313600
0.000602048,400,396,3,0.0625,1439964
0.00151226,913,360,5,0.125,8344700
0.000596288,371,414,3,0.25,1396512
0.00101958,692,313,5,1,5515800
0.00129347,1020,274,5,1,7116800
0.000710176,223,578,7,0.03125,6553064
0.00146278,517,530,7,0.00195312,13736072
0.00017936,118,257,5,0.000976562,796050
0.00196781,789,554,5,0.5,11062350
0.00164333,636,735,3,3.81E-06,4231854
0.00277699,807,783,5,3.05E-05,15956425
0.000228864,896,40,7,0.00195312,2033108
0.000314752,537,94,7,1,2660700
0.0009752,965,184,7,0.00195312,9040010
0.000408864,263,404,3,0.015625,968310
0.00174922,433,890,5,1,9766950
0.000453056,601,195,3,0.000244141,1069119
0.00110429,485,483,5,0.25,5953575
0.0030569,736,830,7,0.0078125,30395288
0.000812608,312,685,3,0.03125,1941462
0.00208906,886,455,7,0.000244141,20149388
0.000581568,263,574,3,0.00390625,1373760
0.00374314,974,776,7,1.53E-05,37551640
0.00139802,833,363,5,0.00012207,7679475
0.000542624,429,266,5,1,2922750
0.00268672,606,1008,5,0.03125,15433000
0.000949952,513,494,3,0.5,2298960
0.000175808,48,871,3,0.000976562,392850
0.000147968,383,70,5,0.000976562,715950
0.00336419,959,704,7,1.53E-05,33572350
0.000807264,560,262,7,0.0078125,7432712
0.0025247,640,901,5,6.10E-05,14570500
0.000935424,529,468,3,0.0625,2246130
0.00205018,1001,587,3,1.91E-06,5316903
0.00135219,378,666,7,0.000976562,12644352
0.00062304,490,261,5,0.0625,3272750
0.00110518,279,844,5,0.03125,5999600
0.000787776,420,496,3,0.125,1891404
0.00226733,568,780,7,0.0078125,22107036
0.00157254,488,614,7,0.000488281,15007720
0.00167024,830,381,7,0.125,15853068
0.000429856,307,292,5,0.0625,2301400
0.00129754,1016,275,5,1,7114500
0.00302822,880,1018,3,0.000976562,8096760
0.000135616,72,409,3,0.000976562,273726
0.00128557,659,418,5,0.0625,6994650
0.00334685,1022,657,7,0.0625,33396636
0.00374675,821,918,7,0.03125,37443252
0.000366592,167,439,5,0.00195312,1893825
0.000110912,699,27,5,0.000244141,544825
3.93E-05,15,67,5,0.25,33725
0.00134794,471,799,3,0.25,3409857
0.00270986,961,826,3,1.91E-06,7176276
0.00221709,544,798,7,0.5,21667800
0.00151613,555,519,7,3.81E-06,14431725
6.96E-05,43,245,3,0.000244141,100035
0.00014384,931,21,7,0.125,1239651
0.0013585,744,342,7,0.125,12789000
0.00129021,647,549,3,0.015625,3218391
0.0015647,482,609,7,0.000976562,14705880
0.00254083,518,966,7,0.25,24957072
0.00131446,613,593,3,1.53E-05,3293325
0.00118509,281,899,5,6.10E-05,6433875
0.00189299,818,515,5,7.63E-06,10665450
0.00024432,723,61,5,1,1181375
0.000306176,817,62,7,1,2742236
0.00091376,759,320,3,3.05E-05,2205378
0.0031352,723,863,7,0.0625,31041549
0.00304115,725,959,5,0.03125,17550675
0.00168938,501,736,5,0.00390625,9342500
0.00132826,879,420,3,0.25,3346038
0.000902464,266,895,3,0.03125,2163564
0.000803136,273,765,3,0.000488281,1898325
0.000598976,371,334,5,0.000488281,3168750
0.00148755,701,596,3,0.000976562,3783546
0.00013648,73,326,5,0.25,635250
0.00383674,1013,875,5,1.53E-05,22348575
0.00142842,368,730,7,0.5,13487936
0.00159757,428,818,5,0.5,8877600
