0.014674,55,217,7,0.00012207,13,666547
0.626532,720,825,5,0.0625,17,15004900
0.112316,209,395,7,1,14,4224535
0.215124,669,307,5,1,3,5232575
0.401607,520,731,5,0.000976562,19,9628500
0.503267,437,794,7,0.015625,3,17365600
0.934123,914,968,5,0.0078125,2,22307400
0.682967,861,750,5,0.0625,20,16305250
0.76212,1023,945,3,0.000976562,23,8736075
0.66502,950,897,3,0.00390625,13,7702632
0.007597,818,14,5,0.000976562,6,369900
0.053422,56,1001,5,0.00012207,8,1507500
0.093638,442,208,5,0.03125,9,2363800
0.146504,145,1000,5,0.015625,14,3739900
0.310832,463,645,5,0.015625,12,7577075
0.346062,429,769,5,1.53E-05,3,8367725
0.570232,988,405,7,0.000244141,7,20018166
0.065703,145,330,7,0.0078125,18,2486064
0.118479,208,410,7,0.00012207,7,4362176
0.346372,703,473,5,0.5,4,8430975
0.474784,657,934,3,1,18,5551416
0.052807,343,153,5,6.10E-05,15,1361975
0.440419,516,816,5,3.05E-05,12,10660000
0.203451,403,362,7,0.00012207,9,7375088
0.040303,74,709,3,0.00390625,11,486324
0.372901,454,1023,3,0.125,21,4206600
0.340637,282,833,7,0.25,18,11839968
0.10693,578,178,5,0.00390625,23,2648100
0.118597,841,180,3,0.125,17,1380834
0.71665,823,837,5,0.0078125,17,17387675
0.570749,711,1027,3,0.0078125,16,6603093
0.629072,939,858,3,1.91E-06,24,7283340
0.337467,488,667,5,0.000976562,17,8253300
0.384117,795,578,3,7.63E-06,20,4160340
0.569388,580,677,7,0.00012207,23,19611662
0.843632,889,825,5,1.53E-05,22,18507425
0.045577,62,687,5,0.125,21,1140150
0.730606,871,768,5,0.03125,5,16887500
0.44696,826,495,5,0.015625,19,10354250
0.879803,738,802,7,1.53E-05,9,29456448
0.085889,89,703,7,0.03125,20,3300395
0.269067,920,361,3,0.03125,15,3012174
0.001563,22,90,5,0.00195312,18,61100
0.892514,951,638,7,0.125,13,30199092
0.297063,926,267,5,1.53E-05,11,6300750
0.202315,939,143,7,0.00012207,16,6899445
0.12812,312,350,5,0.015625,10,2796600
0.515352,1006,576,3,0.00390625,16,5243616
0.343883,881,268,7,1.53E-05,23,11908862
0.050356,84,445,7,6.10E-05,21,1988910
0.160767,804,250,3,0.000976562,10,1828008
0.008533,19,666,3,0.0078125,10,126252
0.040763,756,72,3,0.00390625,20,504828
0.171344,531,406,3,1,17,1957176
0.523436,760,875,3,3.81E-06,17,6014466
0.036695,76,370,7,0.25,5,1510768
0.036143,646,73,3,0.000976562,13,437400
0.000801,20,64,3,0.5,24,13068
0.874092,1029,1012,3,0.25,8,9408906
0.706812,951,581,5,0.000976562,18,13966875
1.00145,598,931,7,0.5,21,27731452
0.248003,957,313,3,0.125,2,2718765
1.20902,959,755,7,0.000976562,21,35983885
0.085412,152,516,5,3.05E-05,2,2028000
0.847724,1010,973,3,7.63E-06,14,8880300
0.002391,45,70,3,0.015625,20,30456
0.255187,298,529,7,0.125,8,7969360
0.03702,65,426,7,0.000244141,11,1502928
0.201805,766,296,3,0.00390625,11,2059776
0.157727,468,295,5,7.63E-06,17,3528200
0.026331,67,488,3,0.03125,12,304290
0.792983,1010,880,3,7.63E-06,21,8033256
0.181513,1019,122,5,0.000976562,13,3222450
0.10933,436,226,3,0.015625,1,898776
0.034206,186,90,7,1,10,903168
1.20305,860,672,7,0.00390625,23,28770252
0.781248,464,936,5,0.000488281,23,10998000
0.431091,455,787,3,0.5,7,3245157
0.856736,800,984,3,3.05E-05,9,7116948
0.43267,595,569,3,1,24,3067983
0.236439,217,660,5,0.000244141,9,3668600
0.046435,188,219,3,0.25,12,377910
0.346657,500,423,5,0.5,23,5380200
0.510165,660,856,3,0.00012207,10,5111964
0.085322,243,180,7,0.0078125,11,2269386
0.051579,671,96,3,0.00195312,2,593586
0.262842,219,676,7,0.015625,22,7519050
0.344811,935,217,7,3.05E-05,3,10282307
0.276004,287,753,5,0.00390625,21,5507175
0.289239,297,837,5,0.000488281,16,6328525
0.407511,665,336,7,0.000488281,22,11244618
0.242098,657,381,3,6.10E-05,16,2271573
0.129293,175,801,3,0.00390625,11,1279179
0.181862,303,693,3,0.00195312,12,1907775
0.511346,803,377,7,0.000244141,17,15182503
0.152161,454,370,3,0.125,13,1526688
0.86002,513,900,7,0.03125,17,23040486
0.124504,707,185,3,0.0078125,13,1193247
0.046362,981,50,3,0.125,6,460044
0.25805,747,203,7,0.03125,15,7711473
0.369968,1010,205,7,0.00195312,3,10504424
0.332151,882,387,3,0.015625,22,3094884
0.008701,366,27,5,1,6,286750
0.109748,706,99,7,0.125,1,3663240
0.016773,33,556,5,0.0625,11,518000
0.354718,397,537,7,0.0078125,22,10722621
1.02825,918,673,7,0.0625,11,30742404
0.552666,677,952,3,0.03125,14,5829894
0.040887,276,97,7,0.00012207,15,1423254
0.548101,486,1007,5,0.000488281,3,12384750
0.219485,297,887,3,3.81E-06,3,2392299
0.420827,599,866,3,3.81E-06,3,4695012
0.413594,555,672,5,0.00390625,9,9447100
0.441726,735,537,5,0.03125,15,9994975
0.543885,353,982,7,0.5,11,17379908
0.094804,759,144,3,0.00390625,11,999954
0.118423,215,414,5,0.015625,16,2288550
0.434745,347,951,5,0.5,23,8380125
0.894523,902,773,5,0.000244141,23,17599050
0.411893,527,653,5,0.00012207,16,8721675
0.354685,368,557,7,0.000976562,20,10317538
1.09494,594,1026,7,0.00390625,24,30340800
0.423409,296,833,7,1,3,12415522
0.717572,590,1015,5,3.05E-05,1,15132150
0.193198,260,513,7,0.015625,20,6764646
0.005056,185,32,5,0.000976562,6,170100
0.17701,298,721,3,0.00195312,3,1952100
0.045294,119,366,5,3.05E-05,10,1137750
0.776488,869,899,3,0.015625,20,7062939
0.01932,372,65,3,1,15,225522
0.370163,489,440,7,0.00390625,9,10817730
0.174468,205,928,3,0.0625,22,1732590
0.679617,782,725,5,3.81E-06,2,14324850
0.48968,823,683,3,1.53E-05,18,5086125
0.96251,793,831,7,0.00195312,12,32769387
0.579204,405,991,7,0.015625,18,20078583
0.279136,241,782,7,0.0625,11,9537164
0.330594,358,652,7,6.10E-05,19,11736088
0.01534,132,148,3,0.0625,13,180900
0.3275,439,916,3,7.63E-06,22,3643542
0.037197,80,485,5,6.10E-05,16,1026900
0.673979,917,518,7,6.10E-05,24,23698948
0.903623,810,780,7,0.00012207,24,31427424
0.128142,370,447,3,0.25,24,1503252
0.415004,597,650,5,0.03125,11,9826350
0.09093,123,973,3,0.015625,17,1096875
0.38633,382,970,5,7.63E-06,11,9399100
0.545093,632,606,7,0.000244141,13,19132344
0.178528,515,321,5,0.0078125,9,4216875
0.156435,478,302,5,6.10E-05,24,3687300
1.20875,833,985,7,3.05E-05,21,40741001
0.115194,117,939,5,3.05E-05,14,2852575
0.257964,827,400,3,0.000488281,24,2999322
0.055288,130,554,3,0.25,21,660528
1.16946,811,968,7,0.000244141,5,38992142
0.036454,79,359,7,0.000244141,24,1520225
0.32775,480,470,7,0.00195312,3,11335464
0.148568,445,425,3,0.25,12,1717821
0.114552,448,329,3,0.000244141,21,1340550
0.686391,984,485,7,0.015625,10,23818410
0.191236,308,791,3,1.53E-05,18,2212470
0.065237,62,808,7,0.000976562,13,2712248
0.027313,253,141,3,0.000244141,14,328185
0.045145,444,136,3,0.00195312,11,553932
0.542608,640,778,5,0.00012207,15,12590200
0.024143,79,351,3,1,5,257337
0.176391,144,763,7,0.000488281,15,5652150
0.414139,415,810,5,0.015625,11,8526650
0.193754,944,258,3,3.05E-05,18,2213640
0.66795,600,654,7,3.81E-06,12,19598040
0.015134,90,161,5,1,11,387750
0.344557,708,356,5,6.10E-05,22,6408000
0.8719,714,980,5,0.5,18,17662800
0.001427,18,87,5,0.03125,13,50050
0.01622,572,31,3,0.25,3,170478
0.705851,890,955,3,0.03125,24,7682796
0.284858,958,380,3,1.53E-05,8,3300480
0.394927,426,834,5,0.5,20,9008500
0.307525,503,354,7,0.015625,3,8978760
0.101801,909,142,3,0.015625,21,1180656
0.79745,861,864,5,1,7,18770500
0.45831,334,935,7,0.5,1,15677060
0.066303,643,90,5,0.03125,5,1520450
0.112218,507,263,3,0.000244141,21,1213965
0.343232,244,742,7,0.03125,7,9163000
0.005504,756,10,3,0.00195312,22,81864
0.502642,891,570,3,0.00012207,6,4597164
0.133094,229,404,7,1.53E-05,14,4721150
0.557345,978,720,3,3.05E-05,24,6368040
0.071179,426,217,3,0.00195312,19,843588
0.267083,720,474,3,0.00195312,17,3093048
0.367027,822,315,7,0.5,14,13023612
0.479761,537,625,7,0.00390625,19,16789017
0.899658,901,695,7,0.5,13,31154543
0.170363,373,449,5,7.63E-06,15,4269525
0.487568,338,1008,7,0.0078125,14,17091984
0.566939,450,890,7,0.0078125,15,20020224
0.158704,164,706,7,0.015625,17,5930960
0.185363,611,394,3,3.05E-05,6,2184732
0.092209,204,326,7,3.05E-05,9,3416280
0.133051,269,482,5,0.015625,5,3316950
0.34565,639,518,5,0.03125,7,8391150
0.422973,981,552,3,0.25,12,4901238
0.181921,273,858,3,0.5,18,2128500
0.580435,933,601,5,0.000488281,21,14172125
0.511638,707,924,3,0.00195312,3,5908806
0.232649,197,828,7,0.00012207,19,8295798
0.878037,631,976,7,0.0625,23,30651166
0.045894,101,461,5,3.05E-05,2,1220625
1.10392,877,883,7,0.25,6,38464363
0.049858,256,257,3,0.25,1,601398
0.143805,204,693,5,0.25,16,3624400
0.742941,525,996,7,3.05E-05,19,26071038
0.711498,653,1030,5,0.0625,15,16983450
0.097256,511,187,5,0.03125,11,2459125
0.418433,613,874,3,1.91E-06,20,4848660
0.395567,559,677,5,0.03125,16,9585075
0.205426,740,360,3,1.53E-05,23,2417436
0.24699,840,379,3,6.10E-05,11,2887218
0.320357,709,323,7,0.00390625,2,11526515
0.285844,658,559,3,0.015625,5,3332340
0.132456,239,397,7,0.015625,13,4838015
0.041969,434,128,3,0.0078125,11,510120
0.180914,235,987,3,0.000244141,1,2109537
0.260759,687,486,3,0.000488281,15,3026088
0.269873,935,367,3,0.5,13,3111777
0.380452,476,565,7,3.05E-05,6,13485878
0.126548,282,322,7,0.00012207,8,4628736
0.590338,746,761,5,0.000244141,15,14343750
0.139331,676,202,5,6.10E-05,18,3502000
0.094299,108,646,7,0.015625,5,3642072
0.017434,66,362,3,0.00195312,2,222768
0.139624,930,150,5,0.125,16,3595900
0.315159,263,857,7,1,10,11375203
0.038711,46,686,7,0.5,10,1763216
0.005128,33,207,3,0.000976562,13,65835
0.049681,67,589,7,0.000488281,19,2128315
0.081383,638,128,5,0.5,11,2118600
0.133823,183,974,3,0.03125,5,1625040
0.164712,935,130,7,0.00390625,19,6270824
0.307189,378,801,5,1,24,7687750
0.375117,802,451,5,0.015625,3,9168250
0.198296,849,305,3,0.03125,8,2351313
1.03935,766,949,7,3.05E-05,15,36125740
0.154112,258,778,3,0.0078125,8,1825200
0.196856,457,309,7,1.53E-05,7,7146405
0.082883,543,196,3,1,20,971190
0.27239,398,484,7,0.125,9,9700040
0.71005,801,618,7,0.015625,11,24674832
0.01177,37,450,3,1,11,158652
0.320371,740,309,7,0.00195312,4,11514510
0.050165,186,267,5,0.0078125,3,1287250
0.422533,674,819,3,7.63E-06,19,4994964
0.026804,263,138,3,0.0078125,18,333900
0.992707,772,898,7,0.015625,6,34462288
0.450385,339,940,7,0.00195312,20,15992130
0.006896,13,910,3,0.5,24,123120
0.288924,443,464,7,0.125,20,10340470
0.577266,563,720,7,0.000244141,14,20241606
0.229748,775,382,3,0.03125,12,2685312
0.151021,212,694,5,1,8,3769200
