0.00101677,360,967,106,0.125,3.05E-05,36900720
0.00308029,414,734,409,1.53E-05,0.000244141,124285284
0.00491056,764,935,273,0.125,0.125,195014820
0.00413088,643,377,703,0.00012207,0.00195312,170414933
0.0086985,1005,678,533,0.000244141,0.000244141,363180870
0.00122499,338,187,748,3.05E-05,0.00390625,47278088
0.00562061,357,771,841,0.03125,1.91E-06,231482727
0.000501696,255,201,326,0.5,0.000976562,16709130
0.00294474,213,928,620,0.000244141,3.05E-05,122551680
0.00704083,786,531,691,0.5,0.0078125,288399906
0.00012224,207,22,410,0.125,0.015625,1867140
0.000285248,584,64,216,1,0.015625,8073216
0.00475024,923,300,689,0.00195312,0.015625,190784100
0.0089625,776,512,1000,0.5,3.81E-06,397312000
0.000215264,376,27,461,0.0078125,0.000976562,4680072
0.000508448,774,481,43,0.03125,0.5,16008642
0.00188435,819,260,345,0.25,1,73464300
0.00169037,175,959,374,0.000244141,0.0625,62766550
0.000735168,225,335,376,0.000244141,6.10E-05,28341000
0.00524227,492,570,782,0.000976562,0.5,219304080
0.0075959,632,615,818,0.00012207,1.53E-05,317940240
0.00251546,459,458,465,0.000244141,0.25,97753230
0.000224256,153,167,225,6.10E-05,0.00390625,5748975
0.00067232,652,448,74,6.10E-05,0.125,21615104
0.010295,672,779,888,1.53E-05,6.10E-05,464857344
0.00116234,824,212,250,0.125,1,43672000
0.0176989,975,969,799,0.00195312,0.0625,754875225
0.000955136,697,816,58,1.53E-05,0.00012207,32987616
0.0159237,989,1000,800,3.81E-06,0.015625,791200000
0.00390659,802,327,607,0.000488281,0.000976562,159188178
0.000978496,151,703,350,3.05E-05,0.125,37153550
0.00824304,659,904,578,1,0.00012207,344335408
0.00458573,768,359,675,0.125,0.0078125,186105600
0.00261168,699,433,343,0.5,0.5,103814781
0.00138557,489,1012,71,0.5,1.53E-05,35135628
0.00526269,744,442,666,0.125,0.015625,219012768
0.0154759,827,887,952,0.015625,0.00195312,698338648
0.0068232,884,322,985,0.25,0.000976562,280378280
0.00016016,135,280,108,0.125,1,4082400
0.00291894,279,622,682,3.05E-05,0.00012207,118352916
0.00632096,849,619,506,3.05E-05,0.125,265918686
0.00254387,391,633,420,0.000488281,3.81E-06,103951260
0.000701472,742,723,45,1.91E-06,0.00390625,24140970
0.00201629,693,188,612,0.000488281,0.25,79733808
0.0033113,718,511,366,0.00012207,0.000976562,134284668
0.00144106,495,866,123,0.0625,0.03125,52726410
0.00401526,307,905,581,7.63E-06,1.53E-05,161422135
0.00127171,755,691,95,0.03125,0.03125,49561975
0.00115597,203,522,379,0.125,0.00195312,40161114
0.00615869,763,505,659,0.000488281,0.000488281,253922585
0.00185296,340,952,220,0.00012207,0.00012207,71209600
0.0182724,1007,975,793,0.00012207,0.0625,778587225
0.00287238,1004,130,823,0.25,0.03125,107417960
0.00385658,601,414,633,0.03125,0.25,157499262
0.00743901,824,703,556,0.0078125,0.000244141,322075232
0.00367526,445,487,695,0.000244141,0.00390625,150616925
0.00226029,403,330,700,0.00012207,3.05E-05,93093000
0.000737824,791,428,70,1,0.125,23698360
0.00235878,617,706,210,0.000976562,1.53E-05,91476420
0.00244573,689,319,445,0.25,0.00195312,97806995
0.000379424,192,360,184,0.0078125,0.00195312,12718080
0.0006288,59,569,611,0.015625,0.00390625,20511881
0.0033575,399,497,667,1,3.05E-05,132268101
6.45E-05,36,43,445,0.00390625,6.10E-05,688860
0.00593123,451,632,884,0.00012207,0.015625,251968288
0.000263168,466,86,201,0.000488281,0.015625,8055276
0.000890816,51,961,559,0.125,0.03125,27397149
0.000895456,43,796,911,0.015625,1.91E-06,31181708
0.00105827,756,422,124,3.05E-05,0.00012207,39559968
0.0065439,467,694,839,6.10E-05,0.0625,271918222
0.00159018,368,546,289,0.5,0.000488281,58068192
0.00278851,165,874,787,1.53E-05,0.000244141,113493270
0.00158899,158,408,962,1,0.00390625,62014368
0.00076,300,212,443,0.00390625,0.000488281,28174800
0.000401088,343,164,244,6.10E-05,0.000976562,13725488
0.00013488,229,8,721,0.03125,0.015625,1320872
0.000108672,39,90,636,1,0.5,2232360
0.00103091,71,608,873,0.00012207,0.00390625,37685664
0.00101594,708,58,896,0.0625,0.125,36793344
0.000656736,411,93,591,1,0.5,22589793
0.00716272,400,840,895,0.00195312,3.05E-05,300720000
