0.07434,360,967,106,0.125,3.05E-05,64,36900720
0.177766,569,152,945,0.125,0.015625,4,81731160
0.018736,620,544,323,0.00195312,7.63E-06,56,108941440
0.012375,332,403,399,6.10E-05,1,37,53384604
0.043402,952,460,906,0.000976562,1.53E-05,48,396755520
0.031478,237,443,798,0.00390625,0.0625,7,83782818
0.002345,400,115,24,0.125,0.03125,8,1104000
0.005561,29,361,259,0.000244141,0.00012207,23,2711471
0.042121,363,363,915,0.0078125,0.00195312,24,120568635
0.037883,841,667,752,1.53E-05,1.53E-05,34,421832144
0.013964,874,370,329,0.000976562,0.000244141,33,106392020
0.778633,793,299,426,0.5,0.25,23,101007582
0.01352,932,308,204,0.0078125,3.05E-05,21,58559424
0.802126,848,603,211,0.5,1,54,107893584
0.138713,450,137,525,0.25,3.05E-05,19,32366250
0.182541,403,945,217,0.125,0.0625,14,82641195
0.013602,64,556,404,0.000488281,0.00012207,36,14375936
0.454687,1018,955,476,0.0625,0.015625,64,462762440
0.689925,1003,611,560,0.125,0.00012207,19,343186480
0.446417,779,368,726,0.125,0.0625,48,208123872
0.023654,760,796,455,1.53E-05,7.63E-06,50,275256800
0.07299,966,816,443,0.0078125,6.10E-05,55,349197408
0.050071,775,60,898,0.0625,0.015625,7,41757000
0.055986,243,894,991,0.000244141,0.000488281,28,215286822
0.03529,999,506,717,0.000976562,0.5,59,362439198
0.951284,612,539,734,0.25,0.0625,42,242123112
0.039585,26,904,709,0.000244141,0.000244141,16,16664336
0.04036,805,881,653,6.10E-05,0.25,2,463110865
0.007842,930,262,336,0.00012207,0.00390625,24,81869760
0.035927,227,350,325,0.0625,0.5,41,25821250
0.018637,604,710,207,0.00390625,1,5,88769880
0.012139,6,446,423,0.000488281,0.125,59,1131948
0.062718,717,244,612,0.03125,0.00012207,13,107068176
0.016221,951,903,249,0.000244141,6.10E-05,47,213829497
1.32038,677,701,680,0.25,0.25,38,322712360
0.007185,958,844,112,6.10E-05,0.00012207,56,90557824
0.048798,954,744,942,3.81E-06,3.05E-05,42,668608992
0.577856,745,459,454,0.25,0.5,47,155247570
0.011533,924,112,844,1.53E-05,0.5,26,87343872
0.022191,416,800,451,3.05E-05,3.05E-05,21,150092800
0.012693,732,349,144,0.015625,6.10E-05,56,36787392
0.025704,1004,493,713,3.81E-06,0.5,8,352915036
1.66498,451,624,801,0.5,0.015625,47,225420624
0.382061,315,865,615,0.125,0.000976562,56,167572125
0.004676,452,281,142,0.00390625,0.125,8,18035704
0.008127,83,906,83,0.03125,0.5,4,6241434
1.12642,441,875,699,0.25,0.00390625,59,269726625
0.002704,601,8,451,0.000488281,0.5,5,2168408
0.062769,750,1014,794,0.000488281,1,32,603837000
0.013692,7,859,278,0.000488281,0.000244141,11,1671614
0.320168,730,605,713,0.0625,0.0625,17,314896450
2.11768,629,947,449,0.5,6.10E-05,50,267452687
0.055224,275,740,651,0.0078125,0.015625,13,132478500
0.057993,52,981,882,0.00195312,1,62,44992584
0.025875,166,711,585,0.000488281,0.015625,12,69045210
0.188743,183,265,963,0.25,0.00390625,21,46700685
0.047102,88,772,725,0.0078125,0.015625,57,49253600
0.014147,75,879,215,0.00390625,6.10E-05,64,14173875
0.02437,732,387,774,3.05E-05,0.00390625,61,219261816
0.010659,744,417,290,0.000488281,0.125,36,89971920
0.016217,424,962,168,0.00390625,0.00195312,19,68525184
0.005686,746,521,158,3.81E-06,0.0078125,10,61409228
0.048651,942,857,855,7.63E-06,0.015625,45,690236370
0.042606,561,953,573,0.000488281,0.03125,55,306344709
0.159968,754,439,126,0.25,0.00195312,36,41706756
0.014872,545,906,235,0.000488281,0.0078125,60,116035950
0.02825,333,192,213,0.125,0.000244141,59,13618368
0.123801,158,844,368,0.125,0.5,47,49073536
0.003864,118,76,539,0.00390625,0.00012207,28,4833752
1.80951,599,805,1003,0.25,1.53E-05,38,483641585
1.39839,950,305,591,0.5,0.00012207,3,171242250
0.042492,489,993,644,1.53E-05,1,9,312711588
0.075658,82,533,913,0.0625,0.0078125,59,39903578
