0.531867,369,976,3,0.125,18,3265542
0.135762,244,218,7,0.015625,28,2744000
1.48716,618,906,7,0.00012207,48,27885312
0.019326,137,108,3,1,47,137610
1.71687,797,903,7,0.00012207,38,35766423
0.816285,670,528,7,0.000488281,16,17688216
1.42012,974,631,7,0.000976562,14,30588740
0.216563,536,249,5,0.015625,5,3415500
0.21385,142,687,7,0.000976562,1,5025636
0.052798,61,788,3,0.00012207,36,447930
0.278326,244,704,5,7.63E-06,36,4389600
0.404622,646,275,7,0.25,35,8977388
0.434267,519,368,7,0.00012207,56,9621150
0.372061,1019,161,7,0.0078125,23,8387575
1.89212,796,1020,7,1.53E-05,50,40319748
0.754641,461,708,7,0.000488281,63,16338462
0.627472,832,461,5,0.00195312,58,9718500
0.206969,589,219,5,0.0625,21,3305975
0.461806,204,988,7,0.000488281,64,10228260
0.504566,265,825,7,0.00012207,7,11034849
1.03643,619,717,7,0.5,53,22141875
1.64157,964,1028,5,1.53E-05,57,24974400
0.025185,24,987,3,0.125,20,231426
0.074032,40,935,7,0.00195312,31,2121014
0.376427,248,936,5,0.0078125,37,5922000
0.263646,813,201,5,1,60,4187125
0.092238,960,86,3,0.000244141,41,761904
1.13113,492,1000,7,1.53E-05,29,24548412
0.782563,850,398,7,0.000244141,30,16945376
0.144852,153,595,5,0.000244141,46,2351075
0.581816,832,306,7,0.00390625,29,12811344
0.310775,403,668,3,7.63E-06,13,2442150
0.186639,213,759,3,0.25,46,1472535
0.77851,755,446,7,0.015625,29,16854628
0.856973,672,541,7,0.03125,11,18172434
1.94263,802,1033,7,0.015625,13,41136088
0.94044,639,893,5,0.5,52,14419275
0.520166,398,569,7,0.125,3,11382700
0.126747,272,215,7,6.10E-05,39,3010462
0.191155,475,352,3,1.53E-05,39,1519722
0.801596,575,845,5,3.05E-05,62,12289275
0.507923,218,1032,7,0.00390625,15,11393088
1.39798,722,826,7,0.25,9,29679104
0.637523,632,865,3,0.000244141,52,4947102
0.22736,733,265,3,0.000976562,17,1766205
0.196994,102,882,7,3.05E-05,17,4699296
0.087812,414,188,3,0.00012207,19,711360
0.493931,565,533,5,0.000976562,63,7638825
0.047056,334,125,3,6.10E-05,15,384048
0.285907,347,361,7,0.00012207,54,6347999
0.370929,406,785,3,0.0078125,13,2889864
0.226957,800,129,7,1,50,5331690
0.309321,394,676,3,0.000488281,50,2416392
0.380106,484,671,3,1.53E-05,21,2943702
0.130467,410,274,3,0.00390625,53,1023408
0.215344,123,801,7,1,43,5101047
0.747083,440,736,7,0.5,39,16215668
0.711368,347,886,7,6.10E-05,49,15428924
0.031024,180,155,3,0.000976562,6,257166
0.587843,904,397,5,7.63E-06,20,9102700
1.42383,1018,844,5,0.00390625,21,21666400
0.038895,452,57,5,0.03125,10,695400
0.056386,299,166,3,0.0078125,41,455112
0.932785,723,556,7,0.00012207,20,20075202
0.003965,144,22,5,0.25,41,96200
0.326807,740,380,3,6.10E-05,14,2550996
0.265841,441,266,7,0.000976562,8,5957616
0.780314,451,746,7,0.25,2,16839536
0.105041,323,206,5,0.000244141,63,1716750
0.35592,423,365,7,0.125,46,7798791
0.797452,360,895,7,0.25,4,16158534
0.18687,348,405,3,0.0078125,12,1282050
0.029212,456,51,3,0.00390625,23,218466
0.428391,890,261,5,0.00195312,41,5922750
0.185409,308,332,5,0.000976562,64,2620800
0.797559,685,903,3,0.0078125,9,5595615
0.364842,652,450,3,0.0078125,57,2660472
0.125853,174,598,3,0.00195312,58,950400
0.28279,134,926,7,1,15,6393520
0.084265,512,102,5,0.25,3,1367400
0.259757,123,922,7,1,6,5865888
0.078389,174,379,3,0.03125,21,603504
0.155142,417,313,3,1,6,1187865
0.48827,853,474,3,0.00390625,31,3662820
0.068811,93,329,7,0.00012207,21,1625085
1.07538,1018,891,3,0.015625,37,8197740
0.064231,55,564,7,0.03125,64,1703730
0.170766,409,184,7,0.000488281,63,3863650
0.733951,698,460,7,0.015625,15,16075136
0.827382,626,805,5,0.00195312,17,12741750
0.238612,132,821,7,1.53E-05,46,5592174
0.660334,969,579,3,7.63E-06,1,5077359
1.90272,786,1031,7,0.5,5,40243896
0.000843,24,31,5,0.0625,50,24500
0.185765,102,830,7,0.0625,40,4424112
0.402867,325,760,5,6.10E-05,61,6283900
1.74053,767,977,7,0.000976562,11,37233091
0.009903,240,30,5,0.00390625,27,207400
0.060077,486,80,5,0.00012207,44,1029000
0.123677,586,134,5,0.000488281,58,2035500
0.694872,541,783,5,0.000976562,39,10722875
0.9768,1031,576,5,0.125,19,15007500
0.223215,690,278,3,0.25,20,1743840
0.250632,538,287,5,0.000244141,11,3943050
0.116848,85,885,5,0.00390625,38,1978025
0.879135,630,603,7,1.53E-05,23,18978876
0.045006,816,49,3,1,22,375462
1.00627,1017,599,5,1.91E-06,43,15391575
0.016747,105,79,7,0.5,18,462315
0.125757,177,444,5,1,45,2027200
0.975372,847,502,7,1,53,21232876
2.03208,897,973,7,0.0625,16,43317813
0.240671,260,807,3,0.5,30,1907622
0.484054,502,829,3,6.10E-05,5,3769416
0.23081,705,145,7,0.000976562,20,5260689
0.352486,541,289,7,7.63E-06,58,7906885
0.647247,667,831,3,0.25,45,5015493
