0.00125994,369,976,3,0.125,3265542
0.000146144,160,244,5,0.015625,1016800
0.000159872,423,176,3,0.000488281,680850
0.00127149,679,530,3,7.63E-06,3260628
0.00197933,668,687,5,7.63E-06,11608800
4.12E-05,55,21,5,0.0625,36875
0.00201955,983,614,3,0.0078125,5460840
6.90E-05,257,78,3,0.25,186480
0.000304576,338,295,5,0.000244141,2556450
0.00238646,874,641,5,6.10E-05,14157750
0.000598016,160,675,7,0.25,5539254
0.00272749,1031,541,7,3.81E-06,27794711
0.00137475,613,654,3,0.25,3630960
0.00191162,518,853,5,0.00390625,11183850
0.000285504,932,51,7,1,2619834
0.00299021,1016,917,3,0.00390625,8419878
0.000261536,222,300,3,0.5,608832
0.000161472,566,70,3,0.00012207,368064
0.00282304,926,942,3,6.10E-05,7884288
0.00150285,690,422,7,0.015625,14596512
0.00135638,584,522,5,0.015625,7732200
4.57E-05,119,62,3,0.0625,69696
0.00158115,426,718,7,0.125,15325632
0.0032729,765,1022,5,0.00390625,19724850
0.000265472,126,554,3,0.00195312,640512
0.00394874,1002,823,7,0.015625,40945968
6.48E-05,77,60,7,0.000244141,268422
0.000361312,144,651,3,0.00195312,858042
0.00116726,773,432,3,0.000244141,3027150
0.00117754,922,367,3,0.0625,3068604
0.00054048,699,206,3,0.00390625,1312272
0.00243661,496,1002,7,0.25,24794784
0.000937408,866,300,3,0.0625,2359224
0.000588352,907,140,5,1,3279600
0.00143104,689,469,5,0.5,8194725
0.000477056,110,913,5,0.25,2613450
0.00268384,530,1028,7,0.125,27156976
0.000434688,119,769,5,0.00195312,2376975
0.000275936,688,105,3,0.25,664470
0.00165875,930,534,3,0.00195312,4495968
0.000350752,651,91,7,0.00390625,3122721
0.00233814,794,893,3,0.0078125,6411780
0.000105344,44,372,5,0.000488281,451200
0.00290736,599,997,7,0.125,29733935
0.00132013,459,838,3,0.25,3485160
0.00225693,656,810,5,0.25,13431000
0.000454272,254,310,7,1,4025840
0.000826944,177,874,7,1.53E-05,7890960
0.00156227,599,776,3,0.00195312,4208202
0.000982208,1005,187,7,0.0625,9561027
0.00199974,886,527,5,0.000244141,11814750
0.00303197,736,853,7,3.05E-05,31231522
6.02E-05,242,23,7,0.0078125,352408
0.00285658,767,891,5,0.03125,17251125
0.000966496,705,383,3,1,2449755
0.000108384,53,401,3,0.000488281,199485
0.0034424,879,816,7,0.000488281,35646030
0.000744032,302,708,3,0.000244141,1942560
0.000235456,500,90,5,6.10E-05,1184400
0.00375309,917,981,5,0.0078125,22679625
0.00155098,906,506,3,0.0625,4151376
0.000817504,708,256,5,0.125,4628000
0.000579936,177,686,5,1,3122250
0.00303565,752,833,7,0.0625,31162138
0.00109043,418,584,5,7.63E-06,6203400
0.00134874,601,428,7,0.00195312,12908462
0.00168237,608,640,5,6.10E-05,9853200
0.000702368,304,502,5,0.015625,3896200
0.000114784,441,53,3,0.03125,219285
0.00259699,884,600,7,0.0625,26427660
0.00328006,821,825,7,0.5,33674613
0.00129827,619,610,3,0.0625,3420468
0.00024192,240,262,3,0.0625,574992
0.00158442,659,712,3,0.00195312,4247586
0.00181581,935,581,3,0.015625,4916439
0.00104739,223,880,7,0.0078125,9941806
0.00201456,656,913,3,0.5,5418630
0.000286848,169,270,7,0.000976562,2366700
0.00121075,250,910,7,0.00012207,11490304
0.00206208,671,935,3,0.125,5675409
6.92E-05,135,85,3,0.5,107271
0.000432032,153,716,3,0.0625,1001610
0.000843936,466,339,7,0.000488281,7979160
0.00333866,839,818,7,6.10E-05,34117720
