0.000148,46,208,0.125,6,9568
0.006448,644,957,3.05E-05,2,616308
0.000738,865,70,0.0625,1,60550
0.003276,388,768,0.000488281,5,297984
0.006262,676,776,0.03125,5,524576
8.50E-05,720,10,0.0078125,2,7200
5.10E-05,6,419,0.00195312,5,2514
0.00199,524,325,0.03125,4,170300
0.000558,140,369,6.10E-05,6,51660
0.000104,4,892,0.25,5,3568
0.003967,867,436,0.00012207,4,378012
0.00386,670,546,0.00012207,2,365820
0.000788,69,947,0.015625,6,65343
0.007171,749,900,0.000244141,4,674100
0.005515,1014,510,0.000976562,5,517140
0.000861,136,226,0.5,6,30736
0.013054,881,669,0.5,4,589389
0.000905,393,217,3.05E-05,1,85281
0.000699,473,141,0.00012207,3,66693
0.010285,769,609,0.5,6,468321
0.000834,345,195,0.0625,3,67275
0.001949,349,522,6.10E-05,1,182178
0.001642,746,198,0.015625,1,147708
0.005273,499,962,0.00390625,4,480038
0.000217,854,23,0.00012207,3,19642
0.001157,822,132,0.00012207,6,108504
0.000116,128,75,0.015625,3,9600
0.001694,607,268,0.00012207,2,162676
0.003549,817,405,0.000244141,5,330885
0.003281,330,922,0.000488281,2,304260
0.001482,144,909,0.0078125,6,130896
0.001869,668,270,6.10E-05,6,180360
0.000868,234,349,0.00195312,6,81666
0.003759,771,222,0.5,3,171162
0.001017,190,383,0.125,4,72770
0.005813,829,663,3.05E-05,2,549627
0.000605,992,56,0.015625,2,55552
0.00289,947,190,0.25,6,179930
0.000346,95,162,0.5,1,15390
0.005274,690,564,0.125,6,389160
0.001315,243,463,0.000976562,6,112509
0.001102,697,148,0.0078125,3,103156
0.003538,864,374,0.00390625,3,323136
0.000775,82,855,0.000244141,1,70110
0.005481,697,592,0.125,6,412624
0.006695,621,1007,1.53E-05,4,625347
0.003896,775,470,1.53E-05,6,364250
0.001047,324,295,0.0078125,6,95580
0.007834,802,909,3.05E-05,3,729018
0.000139,115,103,0.000488281,5,11845
0.006126,505,1001,0.03125,4,505505
0.001198,115,871,0.03125,2,100165
0.009426,1002,777,0.0625,4,778554
0.0024,313,653,0.03125,2,204389
0.000464,112,183,0.5,5,20496
0.003156,296,978,3.05E-05,4,289488
0.001406,788,168,1.53E-05,2,132384
0.0048,537,836,7.63E-06,2,448932
0.000155,865,16,0.00390625,4,13840
0.005065,442,814,0.125,1,359788
0.010155,787,581,0.5,2,457247
0.00059,99,460,0.0625,4,45540
0.002415,888,238,0.015625,1,211344
0.002077,384,502,0.000976562,2,192768
0.001128,524,176,0.0625,3,92224
0.004646,469,922,0.00012207,1,432418
0.000723,645,107,0.000488281,6,69015
0.000776,743,100,0.000976562,3,74300
0.005203,666,437,0.000976562,4,291042
0.000982,507,178,0.015625,3,90246
0.001015,909,103,0.015625,4,93627
0.001029,120,761,0.00195312,3,91320
7.50E-05,465,11,0.125,3,5115
0.003627,333,661,0.25,5,220113
0.002425,644,269,0.000976562,6,173236
0.000612,209,268,0.00012207,2,56012
0.000247,20,862,0.000488281,5,17240
0.002647,313,805,0.000244141,5,251965
0.00426,412,944,0.000244141,6,388928
0.00701,647,1017,6.10E-05,5,657999
7.80E-05,9,315,0.00195312,1,2835
0.010478,957,1024,3.05E-05,3,979968
0.005389,518,976,3.05E-05,3,505568
0.001768,353,479,0.000976562,6,169087
0.003547,820,404,0.000244141,4,331280
0.000777,65,524,0.5,6,34060
0.005529,716,354,0.5,1,253464
0.010193,512,904,0.5,1,462848
0.006519,951,556,0.0625,2,528756
0.00036,29,777,0.125,2,22533
0.006185,1007,570,0.000976562,3,573990
0.00409,723,451,0.000976562,6,326073
0.000724,847,77,0.000244141,3,65219
0.00654,724,845,0.000488281,1,611780
0.000499,550,84,0.00195312,2,46200
0.001107,833,118,0.015625,6,98294
0.002961,443,310,0.5,3,137330
0.000604,78,666,0.0078125,6,51948
0.007165,1002,584,0.0625,6,585168
0.003351,336,955,7.63E-06,6,320880
0.001256,385,295,6.10E-05,6,113575
0.018165,924,895,0.5,5,826980
0.004228,950,270,0.25,2,256500
0.001361,362,307,0.0625,2,111134
0.001027,732,135,3.05E-05,5,98820
0.005618,566,924,3.05E-05,2,522984
0.001853,1009,172,0.00390625,5,173548
0.002266,365,592,0.00195312,5,216080
0.007112,692,857,0.00390625,5,593044
0.013523,1014,805,0.25,4,816270
0.002831,264,1016,0.00012207,1,268224
0.003942,995,370,0.000244141,6,368150
0.004589,512,838,0.000976562,3,429056
0.003296,451,682,0.000244141,4,307582
0.002404,1017,223,0.00390625,6,226791
0.005009,492,973,6.10E-05,2,478716
0.000374,52,595,0.00195312,3,30940
0.006728,877,467,0.25,2,409559
0.000613,110,516,0.00012207,2,56760
0.000307,647,45,0.000488281,1,29115
0.000397,373,101,0.000244141,5,37673
